Actual,Predicted_Prob
0,0.9027320827735388
0,0.8610701299797825
0,0.11869924297583119
1,0.8627020631259361
1,0.6651916780168096
0,0.35107279301284877
0,0.6043035208668763
0,0.40622615522902605
0,0.4091207452028703
0,0.7297033125343695
0,0.03314573776076333
0,0.02051535946369426
0,0.7910256843910016
0,0.4596219232407451
0,0.023631131865405542
0,0.3307342266089279
0,0.7852065436342331
0,0.2678523989496737
0,0.5843574100688613
0,0.09276435812437543
1,0.9153894121585733
0,0.0203518894677556
1,0.6667937724314564
1,0.7504715353629124
0,0.6026010441995265
1,0.845452279058712
0,0.10617314768755437
0,0.6018615888148844
0,0.09974047701451423
0,0.4524965383327558
1,0.7856743709600905
0,0.5985418089819456
1,0.5573176971206082
0,0.429062730666898
0,0.318685597411527
1,0.8659592015876584
0,0.8645774116241937
0,0.02203892297519939
1,0.3699600447093911
0,0.03026835795202839
0,0.7520265023468704
0,0.1402330180695505
1,0.30000645248606245
0,0.011503596130644389
0,0.5259673540643283
0,0.2798749666661462
0,0.3941559621660938
0,0.15620596320853894
1,0.5682126650683809
0,0.056389091010338704
0,0.27353036940112346
0,0.3163089688391292
1,0.5478743237987483
0,0.1813875161198744
0,0.12501977774547726
0,0.33752863593406
0,0.0033997940500624696
1,0.8122647968589491
0,0.8696070627670661
0,0.43808043983779327
0,0.4745694983003401
0,0.04640487116763288
1,0.6421580761113076
1,0.13008906644828386
0,0.13431838484683722
0,0.7288735401194667
0,0.5448239773230736
0,0.4874802986844956
1,0.8885629635117764
1,0.5488790153662965
0,0.4308848930642794
0,0.19385443844379943
0,0.3835677447204923
0,0.8745165208010834
0,0.8406973579068889
0,0.6046395737245627
0,0.17119416544494254
0,0.21434433065610092
0,0.8260786252472316
1,0.5847225470261871
0,0.6791961672805228
0,0.2090969938873216
0,0.34598394520865805
0,0.5677416498948117
0,0.8515933265553239
1,0.8623741826375494
0,0.40155623814075714
0,0.05983715424361026
0,0.0026128350690580084
0,0.12109163837840176
0,0.5785928292659538
0,0.2128580933504163
1,0.6920509919204193
0,0.604522047314814
0,0.024008942037393496
0,0.195947443088328
1,0.5302546567958955
1,0.3721646602823575
0,0.014009381549040426
0,0.24087981073174383
1,0.8169736125157795
0,0.10835342422259035
0,0.05303714928006193
0,0.7985622824735664
0,0.5628323719976402
1,0.42145006616224134
0,0.06330535818436289
1,0.8885746670202209
0,0.437521978148514
0,0.1343887020970869
0,0.09242911190447875
0,0.8468664208777587
0,0.7439996291702194
0,0.09844193151907825
0,0.04442632066995829
0,0.18865484919072067
0,0.529136449499814
1,0.29318475597168886
0,0.06715132035701979
0,0.3986731104177746
0,0.4562581253872328
0,0.12672324194095202
0,0.5196856385719465
0,0.0057291778207221285
0,0.006526143765521241
1,0.7504994294678461
0,0.42952739751906577
0,0.8661865053318206
0,0.22535185398827443
0,0.5585933165592624
0,0.005123588050793282
